Threat Actor,Origin,Platform,Channel / Account,Confidence (ID/Activity),Source URL
BD Anonymous,Bangladesh,Telegram,No stable confirmed handle — search BD Anonymous,5.0/4.5,https://socradar.io/iran-israel-cyber-conflict-dashboard/
THE GHOSTS IN THE MACHINE,Unknown (pro-Iran),Telegram,No confirmed handle found in open sources,3.0/3.0,https://falconfeeds.io/blogs/mapping-the-cyber-battlefield-middle-east-threat-actor-activity/
A K U L A v 2.2,Unknown,Telegram,No confirmed handle found in open sources,3.0/3.0,https://falconfeeds.io/blogs/mapping-the-cyber-battlefield-middle-east-threat-actor-activity/
Qilin Ransomware,Criminal (RaaS),Dark Web,No public Telegram — monitor via BreachForums and dark web leak site,4.0/4.0,https://falconfeeds.io/blogs/mapping-the-cyber-battlefield-middle-east-threat-actor-activity/
DragonTeamRaaS,Criminal (RaaS),BreachForums,Operates via BreachForums — no confirmed stable Telegram handle,4.0/3.5,https://falconfeeds.io/blogs/mapping-the-cyber-battlefield-middle-east-threat-actor-activity/
THE GARUDA EYE,Indonesia,Telegram,Search Garuda Eye — no confirmed handle found,4.0/4.0,https://falconfeeds.io/blogs/mapping-the-cyber-battlefield-middle-east-threat-actor-activity/
Archxzen,Unknown,Telegram,No confirmed handle found in open sources,3.0/3.0,https://falconfeeds.io/blogs/mapping-the-cyber-battlefield-middle-east-threat-actor-activity/
Nation of Saviors,Unknown (pro-Iran),Telegram,No confirmed handle found in open sources,3.0/3.0,https://falconfeeds.io/blogs/mapping-the-cyber-battlefield-middle-east-threat-actor-activity/
Evil Markhors,Pakistan (pro-Iran),Telegram,Search Evil Markhors — no confirmed stable handle,4.5/4.0,https://unit42.paloaltonetworks.com/iranian-cyberattacks-2026/
rythem,Unknown,Dark Web (Exploit forum),Operates via Exploit forum — no Telegram confirmed,3.0/3.0,https://falconfeeds.io/blogs/mapping-the-cyber-battlefield-middle-east-threat-actor-activity/
MuddyWater,Iran (state-sponsored),N/A,No self-disclosure. Attributed by CISA AA22-055A / FBI / NSA / NCSC-UK. Monitor via ThreatStream/MITRE G0069,10.0/N/A,https://www.cisa.gov/news-events/cybersecurity-advisories/aa22-055a
APT34 / OilRig,Iran (state-sponsored),N/A,No self-disclosure. Attributed by Mandiant / CrowdStrike / MITRE G0049,10.0/N/A,https://attack.mitre.org/groups/G0049/
APT33,Iran (state-sponsored),N/A,No self-disclosure. Attributed by Mandiant / Microsoft / MITRE G0064,10.0/N/A,https://attack.mitre.org/groups/G0064/
APT39 / Chafer,Iran (state-sponsored),N/A,No self-disclosure. Attributed by Mandiant / MITRE G0087 / US Treasury,10.0/N/A,https://attack.mitre.org/groups/G0087/
